,datas,retorno_sobre_capital_tangivel_inicial,retorno_sobre_capital_investido_inicial,retorno_sobre_capital_tangivel_inicial_pre_impostos,retorno_sobre_capital_investido_inicial_pre_impostos,retorno_sobre_patrimonio_liquido_inicial,retorno_sobre_ativo_inicial,margem_bruta,margem_liquida,margem_ebit,margem_ebitda,giro_do_ativo_inicial,alavancagem_financeira,passivo_patrimonio_liquido,divida_liquida_ebitda,tic
71,30/06/2006,,,,,0.3453,0.031,0.34840000000000004,0.133,,,0.23,10.85,9.85,,BBDC4
72,31/03/2006,,,,,0.3531,0.0305,0.371,0.1377,,,0.22,10.62,9.62,,BBDC4
73,31/12/2005,,,,,0.3624,0.0298,0.3599,0.1343,,,0.22,10.75,9.75,,BBDC4
74,30/09/2005,,,,,0.3481,0.028399999999999998,0.3825,0.1382,,,0.21,11.06,10.06,,BBDC4
75,30/06/2005,,,,,0.3246,0.025099999999999997,0.3883,0.1323,,,0.19,11.15,10.15,,BBDC4
76,31/03/2005,,,,,0.26839999999999997,0.0227,0.3494,0.1084,,,0.21,11.57,10.57,,BBDC4
77,31/12/2004,,,,,0.2259,0.0174,0.3494,0.0955,,,0.18,12.15,11.15,,BBDC4
78,30/09/2004,,,,,0.2096,0.0165,0.3454,0.0827,,,0.20,12.24,11.24,,BBDC4
79,30/06/2004,,,,,0.20199999999999999,0.016399999999999998,0.31679999999999997,0.0723,,,0.23,12.91,11.91,,BBDC4
80,31/03/2004,,,,,0.20559999999999998,0.0166,0.32880000000000004,0.0751,,,0.22,11.81,10.81,,BBDC4
81,31/12/2003,,,,,0.2126,0.016200000000000003,0.32189999999999996,0.0719,,,0.22,13.00,12.00,,BBDC4
82,30/09/2003,,,,,0.218,0.0163,0.4282,0.0834,,,0.20,12.68,11.68,,BBDC4
83,30/06/2003,,,,,0.2121,0.0172,0.3455,0.0611,,,0.28,12.34,11.34,,BBDC4
84,31/03/2003,,,,,,,0.3079,0.055,,,NA,12.38,11.38,,BBDC4
85,31/12/2002,,,,,,,0.30579999999999996,0.056799999999999996,,,NA,13.16,12.16,,BBDC4
86,30/09/2002,,,,,0.1288,0.0118,0.23920000000000002,0.0285,,,0.42,13.35,12.35,,BBDC4
87,30/06/2002,,,,,,,0.2609,0.043,,,NA,12.30,11.30,,BBDC4
88,31/03/2002,,,,,0.2489,0.0297,0.21359999999999998,0.1322,,,0.22,8.92,7.92,,BBDC4
89,31/12/2001,,,,,0.2682,0.0337,0.2051,0.13419999999999999,,,0.25,8.54,7.54,,BBDC4
90,30/06/2001,,,,,0.26,0.0296,0.1934,0.1322,,,0.22,8.55,7.55,,BBDC4
91,31/03/2001,,,,,0.2254,0.0262,0.1881,0.1185,,,0.22,8.39,7.39,,BBDC4
92,31/12/2000,,,,,0.2571,0.031,0.19039999999999999,0.152,,,0.20,7.96,6.96,,BBDC4
93,30/09/2000,,,,,0.2396,0.0292,0.1797,0.1576,,,0.19,9.07,8.07,,BBDC4
94,30/06/2000,,,,,0.2364,0.0287,0.16899999999999998,0.1534,,,0.19,8.79,7.79,,BBDC4
95,31/03/2000,,,,,0.2207,0.0203,0.3417,0.0929,,,0.22,11.85,10.85,,BBDC4
0,31/03/2024,,,,,0.677,0.44530000000000003,0.0,0.0,,,0.00,1.78,0.49,,BBSE3
1,31/12/2023,,,,,0.8096,0.48950000000000005,0.0,0.0,,,0.00,2.41,0.86,,BBSE3
2,30/09/2023,,,,,0.7,0.4396,0.0,0.0,,,0.00,1.72,0.52,,BBSE3
3,30/06/2023,,,,,0.789,0.4901,0.0,0.0,,,0.00,2.19,0.90,,BBSE3
4,31/03/2023,,,,,0.6637000000000001,0.41340000000000005,0.0,0.0,,,0.00,1.70,0.43,,BBSE3
5,31/12/2022,,,,,0.7957,0.4339,0.0,0.0,,,0.00,2.22,1.12,,BBSE3
6,30/09/2022,,,,,0.5776,0.39880000000000004,0.0,0.0,,,0.00,1.79,0.47,,BBSE3
7,30/06/2022,,,,,0.6162,0.39490000000000003,0.0,0.0,,,0.00,1.99,0.76,,BBSE3
8,31/03/2022,,,,,0.48969999999999997,0.3106,0.0,0.0,,,0.00,1.69,0.44,,BBSE3
9,31/12/2021,,,,,0.5402,0.3396,0.0,0.0,,,0.00,2.08,0.83,,BBSE3
10,30/09/2021,,,,,0.4656,0.31829999999999997,0.0,0.0,,,0.00,1.82,0.49,,BBSE3
11,30/06/2021,,,,,0.5426,0.36210000000000003,0.0,0.0,,,0.00,2.13,0.65,,BBSE3
12,31/03/2021,,,,,0.5506,0.3619,0.0,0.0,,,0.00,1.70,0.44,,BBSE3
13,31/12/2020,,,,,0.6027,0.3993,0.0,0.0,,,0.00,2.08,0.71,,BBSE3
14,30/09/2020,,,,,0.6448,0.4102,0.0,0.0,,,0.00,0.91,0.52,,BBSE3
15,30/06/2020,,,,,1.1975,0.5495,0.0,0.0,,,0.00,1.40,0.87,,BBSE3
16,31/03/2020,,,,,1.0708,0.43729999999999997,0.0,0.0,,,0.00,1.50,0.91,,BBSE3
17,31/12/2019,,,,,1.2686,0.44409999999999994,0.0,0.0,,,0.00,2.19,1.84,,BBSE3
18,30/09/2019,,,,,0.5876,0.5305,0.0,0.0,,,0.00,1.48,0.42,,BBSE3
19,30/06/2019,,,,,0.5173,0.36060000000000003,0.0,0.0,,,0.00,1.26,0.64,,BBSE3
20,31/03/2019,,,,,0.4706,0.268,0.0,0.0,,,0.00,1.04,0.31,,BBSE3
21,31/12/2018,,,,,0.5182,0.2756,0.0,0.0,,,0.00,1.54,1.00,,BBSE3
22,30/09/2018,,,,,0.36810000000000004,0.281,0.0,0.0,,,0.00,1.30,0.27,,BBSE3
23,30/06/2018,,,,,0.43700000000000006,0.33759999999999996,0.0,0.0,,,0.00,1.53,0.43,,BBSE3
24,31/03/2018,,,,,0.4025,0.2957,0.0,0.0,,,0.00,1.29,0.22,,BBSE3
25,31/12/2017,,,,,0.455,0.32280000000000003,0.0,0.0,,,0.00,1.61,0.50,,BBSE3
26,30/09/2017,,,,,0.4169,0.3286,0.0,0.0,,,0.00,1.40,0.27,,BBSE3
27,30/06/2017,,,,,0.45130000000000003,0.34340000000000004,0.0,0.0,,,0.00,1.57,0.45,,BBSE3
28,31/03/2017,,,,,0.4359,0.32280000000000003,0.0,0.0,,,0.00,1.34,0.23,,BBSE3
29,31/12/2016,,,,,0.4842,0.34729999999999994,0.0,0.0,,,0.00,1.65,0.51,,BBSE3
30,30/09/2016,,,,,0.45049999999999996,0.33649999999999997,0.0,0.0,,,0.00,1.40,0.29,,BBSE3
31,30/06/2016,,,,,0.5118,0.38299999999999995,0.0,0.0,,,0.00,1.66,0.51,,BBSE3
32,31/03/2016,,,,,0.49450000000000005,0.3667,0.0,0.0,,,0.00,1.38,0.25,,BBSE3
33,31/12/2015,,,,,0.555,0.40380000000000005,0.0,0.0,,,0.00,1.45,0.52,,BBSE3
34,30/09/2015,,,,,0.5255,0.39020000000000005,0.0,0.0,,,0.00,1.44,0.26,,BBSE3
35,30/06/2015,,,,,0.5697,0.4242,0.0,0.0,,,0.00,1.53,0.53,,BBSE3
36,31/03/2015,,,,,0.4842,0.3619,0.0,0.0,,,0.00,1.44,0.25,,BBSE3
37,31/12/2014,,,,,0.4362,0.3849,0.0,0.0,,,0.00,1.50,0.31,,BBSE3
38,30/09/2014,,,,,0.444,0.3442,0.0,0.0,,,0.00,1.41,0.24,,BBSE3
39,30/06/2014,,,,,0.405,0.3556,0.0,0.0,,,0.00,1.40,0.29,,BBSE3
40,31/03/2014,,,,,0.3914,0.3017,0.0,0.0,,,0.00,1.35,0.22,,BBSE3
41,31/12/2013,,,,,0.3564,0.3161,0.0,0.0,,,0.00,1.56,0.27,,BBSE3
42,30/09/2013,,,,,0.2457,0.188,0.0,0.0,,,0.00,1.39,0.22,,BBSE3
43,30/06/2013,,,,,0.1534,0.135,0.0,0.0,,,0.00,1.48,0.25,,BBSE3
44,31/03/2013,,,,,0.0771,0.0647,0.0,0.0,,,0.00,1.34,0.24,,BBSE3
45,31/12/2012,,,,,0.0,,0.0,0.0,,,NA,NA,0.29,,BBSE3
