,receita_liquida,resultado_bruto,ebit,amortizacao,ebitda,lucro_liquido,lucro_por_acao,datas,tic
29,8029.999999999999,1650.0,109.2,-465.9,575.1,-167.31,-  0.21,30/06/2017,BRFS3
30,7810.0,1450.0,68.2,-437.5,505.71,-281.43,-  0.35,31/03/2017,BRFS3
31,8590.0,1690.0,162.87,-413.7,576.56,-460.12,-  0.57,31/12/2016,BRFS3
32,8510.0,1880.0,468.51,-415.39,883.89,18.07,0.02,30/09/2016,BRFS3
33,8510.0,1920.0,528.77,-401.36,930.13,30.61,0.04,30/06/2016,BRFS3
34,8119.999999999999,2029.9999999999998,655.03,-372.4,1030.0,39.06,0.05,31/03/2016,BRFS3
35,8950.0,2800.0,1560.0,-343.84,1900.0,1420.0,1.62,31/12/2015,BRFS3
36,8280.0,2600.0,969.25,-332.38,1300.0,877.11,1.01,30/09/2015,BRFS3
37,7910.0,2520.0,1060.0,-330.18,1390.0,354.41,0.41,30/06/2015,BRFS3
38,7050.0,2160.0,640.91,-310.28,951.18,464.61,0.53,31/03/2015,BRFS3
39,6000.0,2230.0,1320.0,-308.13,1630.0,1020.0,1.17,31/12/2014,BRFS3
40,7980.0,2340.0,902.37,-308.43,1210.0,624.27,0.72,30/09/2014,BRFS3
41,7690.0,2040.0,691.65,-310.95,1000.0,267.07,0.31,30/06/2014,BRFS3
42,7340.0,1890.0,561.87,-302.92,864.78,315.45,0.36,31/03/2014,BRFS3
43,8210.0,2080.0,461.63,-310.7,772.33,208.44,0.24,31/12/2013,BRFS3
44,7580.0,1910.0,464.45,-295.88,760.33,287.02,0.33,30/09/2013,BRFS3
45,7530.0,1880.0,502.51,-298.98,801.5,208.44,0.24,30/06/2013,BRFS3
46,7210.0,1700.0,531.06,-270.52,801.58,358.53,0.41,31/03/2013,BRFS3
47,8150.0,2100.0,608.2,-247.33,855.53,562.77,0.65,31/12/2012,BRFS3
48,7190.0,1530.0,232.1,-242.22,474.32,90.87,0.10,30/09/2012,BRFS3
49,6840.0,1490.0,280.59,-239.54,520.13,6.39,0.01,30/06/2012,BRFS3
50,6340.0,1340.0,268.03,-237.58,505.61,153.2,0.18,31/03/2012,BRFS3
51,7100.0,1950.0,508.26,-224.37,732.63,121.01,0.14,31/12/2011,BRFS3
52,6290.0,1610.0,454.97,-216.68,671.64,365.01,0.42,30/09/2011,BRFS3
53,6290.0,1560.0,512.91,-225.04,737.96,497.92,0.57,30/06/2011,BRFS3
54,6020.0,1550.0,524.99,-220.25,745.24,383.47,0.44,31/03/2011,BRFS3
55,6400.0,1840.0,559.89,,,360.16,0.41,31/12/2010,BRFS3
56,5700.0,1420.0,362.2,,,211.38,0.24,30/09/2010,BRFS3
57,5530.0,1350.0,351.9,,,171.45,0.20,30/06/2010,BRFS3
58,5050.0,1120.0,210.6,,,61.12,0.07,31/03/2010,BRFS3
59,5310.0,1410.0,94.84,,,5.73,0.01,31/12/2009,BRFS3
60,5290.0,1100.0,15.73,,,211.36,0.48,30/09/2009,BRFS3
61,2700.0,592.81,,,,129.31,0.62,30/06/2009,BRFS3
62,2600.0,535.05,-17.22,,,-225.97,-  1.09,31/03/2009,BRFS3
63,3060.0,911.68,172.37,,,-20.14,-  0.10,31/12/2008,BRFS3
64,3040.0,686.18,115.57,,,-52.37,-  0.25,30/09/2008,BRFS3
65,2830.0,624.56,83.65,,,75.88,0.37,30/06/2008,BRFS3
66,2460.0,536.45,75.08,,,51.01,0.25,31/03/2008,BRFS3
67,1920.0,556.3,150.8,,,97.55,0.52,31/12/2007,BRFS3
68,1660.0,494.72,152.97,,,90.2,0.54,30/09/2007,BRFS3
69,1530.0,411.17,91.66,,,70.81,0.43,30/06/2007,BRFS3
70,1520.0,411.09,93.73,,,62.74,0.38,31/03/2007,BRFS3
71,1610.0,492.47,137.23,,,111.72,0.67,31/12/2006,BRFS3
72,1340.0,350.47,54.72,,,21.44,0.16,30/09/2006,BRFS3
73,1200.0,251.73,-16.75,,,-26.3,-  0.20,30/06/2006,BRFS3
74,1060.0,249.44,28.45,,,10.4,0.08,31/03/2006,BRFS3
75,1340.0,396.28,142.13,,,109.05,2.44,31/12/2005,BRFS3
76,1290.0,365.24,134.5,,,96.59,2.16,30/09/2005,BRFS3
77,1310.0,368.56,137.43,,,83.53,1.87,30/06/2005,BRFS3
78,1200.0,329.19,119.8,,,71.79,1.61,31/03/2005,BRFS3
79,1370.0,379.17,109.82,,,84.29,1.89,31/12/2004,BRFS3
80,1210.0,310.9,66.59,,,40.27,0.90,30/09/2004,BRFS3
81,1220.0,354.88,163.75,,,90.74,2.03,30/06/2004,BRFS3
82,1090.0,305.92,120.06,,,80.32,1.80,31/03/2004,BRFS3
83,1090.0,345.52,145.37,,,72.07,1.61,31/12/2003,BRFS3
84,1010.0,277.62,93.89,,,38.2,0.86,30/09/2003,BRFS3
85,875.12,212.04,31.82,,,19.98,0.45,30/06/2003,BRFS3
86,849.86,187.7,9.73,,,-6.71,-  0.15,31/03/2003,BRFS3
87,904.63,240.74,66.48,,,29.97,0.67,31/12/2002,BRFS3
88,755.65,224.01,66.75,,,-24.54,-  0.55,30/09/2002,BRFS3
89,635.16,174.06,39.16,,,-15.34,-  0.34,30/06/2002,BRFS3
90,621.95,174.62,49.14,,,18.14,0.41,31/03/2002,BRFS3
91,1960.0,675.66,319.78,,,159.39,3.57,31/12/2001,BRFS3
92,476.38,124.56,36.96,,,8.86,0.20,31/03/2001,BRFS3
93,533.61,146.69,51.54,,,25.5,0.57,31/12/2000,BRFS3
94,429.49,106.45,28.3,,,8.64,0.19,30/09/2000,BRFS3
95,400.73,85.03,18.89,,,4.0,0.09,30/06/2000,BRFS3
96,399.82,89.48,17.26,,,7.25,0.00,31/03/2000,BRFS3
0,21260.0,2250.0,1020.0,-1290.0,2310.0,-593.0,-  0.74,30/09/2024,BRKM5
1,19080.0,1390.0,-157.0,-1290.0,1130.0,-3740.0,-  4.69,30/06/2024,BRKM5
2,17920.0,1210.0,-41.0,-1230.0,1190.0,-1350.0,-  1.69,31/03/2024,BRKM5
3,16690.0,1010.0,-1030.0,-1390.0,358.3,-1570.0,-  1.98,31/12/2023,BRKM5
4,16680.0,569.11,-620.12,-1290.0,665.33,-2420.0,-  3.04,30/09/2023,BRKM5
5,17760.0,458.58,-1640.0,-1300.0,-336.13,-770.6,-  0.97,30/06/2023,BRKM5
6,19450.0,984.83,496.07,-1230.0,1730.0,184.44,0.23,31/03/2023,BRKM5
7,18990.0,-78.31,-1840.0,-1430.0,-411.81,-1710.0,-  2.15,31/12/2022,BRKM5
8,25390.0,2230.0,690.26,-1180.0,1870.0,-1100.0,-  1.38,30/09/2022,BRKM5
9,25410.0,4080.0,1650.0,-1120.0,2770.0,-1410.0,-  1.76,30/06/2022,BRKM5
10,26730.0,5130.0,3770.0,-1010.0,4780.0,3880.0,4.87,31/03/2022,BRKM5
11,28210.0,6700.0,3720.0,-1370.0,5090.0,530.34,0.67,31/12/2021,BRKM5
12,28300.0,8300.0,6520.0,-958.63,7480.0,3540.0,4.44,30/09/2021,BRKM5
13,26420.0,9810.0,9060.0,-922.5,9990.0,7420.0,9.31,30/06/2021,BRKM5
14,22690.0,7240.0,6740.0,-931.62,7670.0,2490.0,3.13,31/03/2021,BRKM5
15,18740.0,4940.0,1130.0,-1050.0,2180.0,846.23,1.06,31/12/2020,BRKM5
16,15990.0,3570.0,-584.29,-1060.0,474.44,-1410.0,-  1.77,30/09/2020,BRKM5
17,11190.0,1530.0,-995.61,-969.36,-26.25,-2480.0,-  3.11,30/06/2020,BRKM5
18,12620.0,1170.0,376.92,-973.49,1350.0,-3650.0,-  4.58,31/03/2020,BRKM5
19,12640.0,1580.0,-3570.0,-1020.0,-2550.0,-2920.0,-  3.67,31/12/2019,BRKM5
20,13370.0,1720.0,558.64,-876.83,1440.0,-887.8,-  1.11,30/09/2019,BRKM5
21,13340.0,1660.0,842.93,-869.32,1710.0,83.89,0.11,30/06/2019,BRKM5
22,12980.0,1760.0,2120.0,-861.71,2980.0,1360.0,1.71,31/03/2019,BRKM5
23,14840.0,1970.0,1160.0,-741.56,1900.0,-78.44,-  0.10,31/12/2018,BRKM5
24,16350.000000000002,3630.0,2790.0,-788.16,3580.0,1340.0,1.69,30/09/2018,BRKM5
25,13790.0,3280.0,2440.0,-720.91,3160.0,547.25,0.69,30/06/2018,BRKM5
26,13030.0,2700.0,1910.0,-739.95,2650.0,1050.0,1.32,31/03/2018,BRKM5
27,12630.0,3240.0,2210.0,-759.71,2970.0,386.22,0.48,31/12/2017,BRKM5
28,12160.0,3040.0,1930.0,-744.94,2680.0,799.37,1.00,30/09/2017,BRKM5
29,11870.0,2890.0,2310.0,-722.08,3030.0,1090.0,1.37,30/06/2017,BRKM5
30,12600.0,3690.0,2910.0,-702.12,3610.0,1810.0,2.27,31/03/2017,BRKM5
31,11440.0,2990.0,-1200.0,-716.34,-480.2,-2480.0,-  3.11,31/12/2016,BRKM5
32,12160.0,3230.0,2300.0,-711.07,3020.0,889.43,1.12,30/09/2016,BRKM5
33,11890.0,3250.0,2370.0,-672.87,3040.0,412.98,0.52,30/06/2016,BRKM5
34,12170.0,3250.0,2470.0,-582.82,3060.0,774.73,0.97,31/03/2016,BRKM5
35,12330.0,2810.0,1500.0,-540.59,2040.0,219.55,0.28,31/12/2015,BRKM5
36,13160.0,3200.0,2470.0,-561.31,3030.0,1570.0,1.97,30/09/2015,BRKM5
37,11590.0,2760.0,2120.0,-494.23,2610.0,1100.0,1.37,30/06/2015,BRKM5
38,10200.0,1600.0,968.1,-518.81,1490.0,251.4,0.32,31/03/2015,BRKM5
39,11610.0,1530.0,835.48,-523.68,1360.0,61.28,0.08,31/12/2014,BRKM5
40,11720.0,1670.0,969.8,-530.18,1500.0,269.0,0.34,30/09/2014,BRKM5
41,10850.0,1250.0,634.65,-496.97,1130.0,128.48,0.16,30/06/2014,BRKM5
42,11840.0,1520.0,1130.0,-505.54,1630.0,405.31,0.51,31/03/2014,BRKM5
43,11450.0,1420.0,655.08,-544.54,1200.0,24.1,0.03,31/12/2013,BRKM5
44,10700.0,1690.0,1110.0,-543.61,1650.0,392.92,0.49,30/09/2013,BRKM5
45,9530.0,1060.0,538.4,-484.49,1020.0,-117.23,-  0.15,30/06/2013,BRKM5
46,9300.0,980.08,438.36,-483.45,921.8,209.91,0.26,31/03/2013,BRKM5
47,8700.0,857.86,436.39,-497.18,933.57,280.32,0.35,31/12/2012,BRKM5
48,9450.0,956.84,387.36,-508.85,896.21,-134.61,-  0.17,30/09/2012,BRKM5
49,9140.0,859.64,400.71,-483.31,883.35,-1030.0,-  1.29,30/06/2012,BRKM5
50,8230.0,632.86,314.81,-444.44,759.25,153.56,0.19,31/03/2012,BRKM5
51,8710.0,694.54,265.68,-441.06,706.74,-197.0,-  0.25,31/12/2011,BRKM5
52,8690.0,920.97,416.43,-452.59,869.02,-1050.0,-  1.31,30/09/2011,BRKM5
53,8370.0,1230.0,737.89,-409.12,1150.0,414.44,0.52,30/06/2011,BRKM5
54,7390.0,997.88,505.87,-418.66,924.53,308.23,0.38,31/03/2011,BRKM5
55,6970.0,1200.0,616.12,,,360.9,0.45,31/12/2010,BRKM5
56,7550.0,1090.0,604.13,,,535.29,0.67,30/09/2010,BRKM5
57,6270.0,993.76,1510.0,,,976.21,1.22,30/06/2010,BRKM5
58,4720.0,793.86,482.78,,,22.91,0.04,31/03/2010,BRKM5
59,4250.0,565.05,82.61,,,-893.11,-  1.71,31/12/2009,BRKM5
60,4050.0,979.06,610.25,,,644.73,1.24,30/09/2009,BRKM5
61,3790.0,654.06,341.45,,,1160.0,2.22,30/06/2009,BRKM5
62,3150.0,385.35,241.13,,,9.74,0.02,31/03/2009,BRKM5
63,4110.0,766.27,154.33,,,-2110.0,-  4.15,31/12/2008,BRKM5
64,5030.0,764.9,276.35,,,-849.17,-  1.62,30/09/2008,BRKM5
65,4410.0,637.28,167.07,,,382.66,0.73,30/06/2008,BRKM5
66,4410.0,650.28,373.91,,,82.75,0.19,31/03/2008,BRKM5
67,4800.0,789.49,246.27,,,27.24,0.06,31/12/2007,BRKM5
68,4620.0,841.31,405.17,,,132.36,0.29,30/09/2007,BRKM5
69,4970.0,932.11,553.39,,,281.13,0.76,30/06/2007,BRKM5
70,3290.0,675.53,272.97,,,106.86,0.29,31/03/2007,BRKM5
71,3120.0,746.37,374.36,,,78.16,0.21,31/12/2006,BRKM5
72,3690.0,609.96,285.36,,,-45.03,-  0.12,30/09/2006,BRKM5
73,3190.0,382.18,111.84,,,-53.73,-  0.15,30/06/2006,BRKM5
74,3000.0,462.14,256.94,,,121.96,0.34,31/03/2006,BRKM5
75,3360.0,628.56,262.64,,,-59.27,-  0.16,31/12/2005,BRKM5
76,3110.0,475.52,207.58,,,51.34,0.14,30/09/2005,BRKM5
77,3230.0,728.21,420.49,,,428.08,1.18,30/06/2005,BRKM5
78,3380.0,881.08,567.81,,,205.68,0.57,31/03/2005,BRKM5
79,3050.0,889.49,487.83,,,486.54,0.01,31/12/2004,BRKM5
80,3710.0,886.41,648.63,,,496.27,0.01,30/09/2004,BRKM5
81,3060.0,718.86,472.34,,,-301.58,-  0.00,30/06/2004,BRKM5
82,2380.0,618.93,416.31,,,9.63,0.00,31/03/2004,BRKM5
83,2690.0,537.25,293.26,,,-195.58,-  0.00,31/12/2003,BRKM5
84,2530.0,536.05,328.85,,,-57.65,-  0.02,30/09/2003,BRKM5
85,2450.0,461.39,268.77,,,337.75,0.10,30/06/2003,BRKM5
86,2460.0,511.85,376.91,,,130.61,0.04,31/03/2003,BRKM5
87,2220.0,363.72,1070.0,,,1040.0,0.31,31/12/2002,BRKM5
88,2800.0,563.87,231.61,,,-1660.0,-  0.49,30/09/2002,BRKM5
89,766.42,127.35,60.47,,,-239.04,-  0.13,30/06/2002,BRKM5
90,650.45,102.69,7.53,,,-45.63,-  0.03,31/03/2002,BRKM5
91,,,,,,,NA,31/12/2001,BRKM5
92,823.05,139.09,107.86,,,34.92,0.02,30/06/2001,BRKM5
93,770.18,111.29,80.97,,,2.64,0.00,31/03/2001,BRKM5
94,,,,,,,NA,31/12/2000,BRKM5
95,702.5,105.26,49.05,,,24.5,0.01,30/09/2000,BRKM5
96,725.33,176.44,144.9,,,93.3,0.05,30/06/2000,BRKM5
97,637.24,168.53,141.73,,,110.8,0.06,31/03/2000,BRKM5
0,5590.0,1940.0,1490.0,-440.11,1930.0,422.0,0.21,30/09/2024,CCRO3
1,5290.0,1730.0,1310.0,-414.51,1720.0,267.93,0.13,30/06/2024,CCRO3
2,4690.0,1830.0,1440.0,-398.98,1840.0,340.91,0.17,31/03/2024,CCRO3
3,6210.0,2390.0,1850.0,-413.3,2260.0,553.77,0.27,31/12/2023,CCRO3
4,4430.0,1720.0,1260.0,-398.88,1660.0,251.53,0.12,30/09/2023,CCRO3
5,3910.0,1690.0,1310.0,-386.49,1700.0,270.21,0.13,30/06/2023,CCRO3
6,4390.0,2310.0,1800.0,-374.48,2180.0,629.33,0.31,31/03/2023,CCRO3
7,3850.0,1390.0,655.63,-230.44,886.08,-217.11,-  0.11,31/12/2022,CCRO3
8,3650.0,1480.0,1700.0,-693.19,2390.0,606.45,0.30,30/09/2022,CCRO3
9,3420.0,1650.0,1330.0,-408.95,1740.0,291.27,0.14,30/06/2022,CCRO3
10,8260.0,6680.0,6430.0,-400.33,6830.0,3450.0,1.71,31/03/2022,CCRO3
11,3110.0,1110.0,632.24,-744.68,1380.0,-133.18,-  0.07,31/12/2021,CCRO3
12,2840.0,1060.0,907.57,-643.37,1550.0,183.91,0.09,30/09/2021,CCRO3
13,2580.0,491.84,331.51,-1110.0,1440.0,-44.04,-  0.02,30/06/2021,CCRO3
14,3710.0,1980.0,1770.0,-656.14,2430.0,688.94,0.34,31/03/2021,CCRO3
15,2870.0,1140.0,427.72,-693.74,1120.0,-74.82,-  0.04,31/12/2020,CCRO3
16,2380.0,807.58,608.19,-606.83,1220.0,118.3,0.06,30/09/2020,CCRO3
17,1990.0,415.78,136.24,-584.47,720.71,-142.13,-  0.07,30/06/2020,CCRO3
18,2640.0,1060.0,862.7,-535.98,1400.0,289.68,0.14,31/03/2020,CCRO3
19,2980.0,1300.0,932.85,-522.38,1460.0,392.57,0.19,31/12/2019,CCRO3
20,2700.0,1120.0,910.76,-497.92,1410.0,340.25,0.17,30/09/2019,CCRO3
21,2500.0,1040.0,834.81,-476.33,1310.0,347.37,0.17,30/06/2019,CCRO3
22,2410.0,1030.0,869.06,-445.32,1310.0,358.07,0.18,31/03/2019,CCRO3
23,2580.0,1000.0,11.18,-432.13,443.31,-307.06,-  0.15,31/12/2018,CCRO3
24,2400.0,1010.0,816.35,-374.15,1190.0,365.35,0.18,30/09/2018,CCRO3
25,2340.0,850.76,654.4,-350.0,1000.0,277.7,0.14,30/06/2018,CCRO3
26,2400.0,1010.0,867.4,-312.17,1180.0,446.75,0.22,31/03/2018,CCRO3
27,3390.0,1070.0,919.05,-317.2,1240.0,329.05,0.16,31/12/2017,CCRO3
28,2430.0,1070.0,928.19,-296.62,1220.0,472.34,0.23,30/09/2017,CCRO3
29,2330.0,941.05,1280.0,-290.37,1580.0,667.1,0.33,30/06/2017,CCRO3
30,2400.0,865.54,764.89,-251.13,1020.0,328.98,0.16,31/03/2017,CCRO3
31,2670.0,785.84,637.98,-256.3,894.28,169.47,0.10,31/12/2016,CCRO3
32,2590.0,980.06,2180.0,-242.18,2420.0,1150.0,0.65,30/09/2016,CCRO3
33,2540.0,814.23,707.09,-237.09,944.18,145.71,0.08,30/06/2016,CCRO3
34,2200.0,849.23,782.34,-223.85,1010.0,247.52,0.14,31/03/2016,CCRO3
35,2340.0,812.92,736.29,-226.98,963.27,244.77,0.14,31/12/2015,CCRO3
36,2200.0,871.92,722.65,-205.94,928.59,246.97,0.14,30/09/2015,CCRO3
37,2060.0,760.9,649.26,-200.66,849.92,183.75,0.10,30/06/2015,CCRO3
38,1880.0,783.19,621.24,-188.99,810.22,198.88,0.11,31/03/2015,CCRO3
39,2100.0,852.56,787.69,-195.61,983.29,383.93,0.22,31/12/2014,CCRO3
40,1930.0,857.71,742.9,-179.9,922.8,346.05,0.20,30/09/2014,CCRO3
41,1790.0,755.12,619.94,-165.57,785.5,275.76,0.16,30/06/2014,CCRO3
42,1570.0,821.63,712.63,-153.42,866.05,343.1,0.19,31/03/2014,CCRO3
43,1660.0,848.27,690.81,-156.56,847.37,306.39,0.17,31/12/2013,CCRO3
44,1640.0,877.3,768.29,-144.09,912.38,403.5,0.23,30/09/2013,CCRO3
45,1400.0,742.71,618.19,-140.43,758.62,304.44,0.17,30/06/2013,CCRO3
46,1310.0,742.56,647.73,-124.03,771.76,336.67,0.19,31/03/2013,CCRO3
47,1670.0,890.69,679.66,-149.85,829.51,347.55,0.20,31/12/2012,CCRO3
48,1540.0,858.92,646.98,-143.81,790.79,316.84,0.18,30/09/2012,CCRO3
49,1290.0,741.96,563.16,-128.61,691.77,224.27,0.13,30/06/2012,CCRO3
50,1270.0,750.75,607.64,-117.99,725.63,288.64,0.16,31/03/2012,CCRO3
51,1370.0,813.59,659.63,325.21,334.42,294.71,0.17,31/12/2011,CCRO3
52,1370.0,790.06,652.36,-108.48,760.84,266.56,0.60,30/09/2011,CCRO3
53,1220.0,653.55,481.55,-112.3,593.86,162.86,0.37,30/06/2011,CCRO3
54,1180.0,595.03,483.47,-104.43,587.9,175.24,0.40,31/03/2011,CCRO3
55,1260.0,495.87,314.51,,,15.66,0.04,31/12/2010,CCRO3
56,1200.0,605.34,480.9,,,271.18,0.61,30/09/2010,CCRO3
57,1160.0,581.11,470.25,,,207.66,0.47,30/06/2010,CCRO3
58,1030.0,520.29,435.6,,,177.22,0.40,31/03/2010,CCRO3
59,841.37,500.53,380.7,,,111.72,0.25,31/12/2009,CCRO3
60,795.17,483.89,400.77,,,185.0,0.46,30/09/2009,CCRO3
61,736.83,434.02,352.06,,,181.91,0.45,30/06/2009,CCRO3
62,715.96,416.03,345.66,,,155.94,0.39,31/03/2009,CCRO3
63,734.41,460.3,377.25,,,188.79,0.47,31/12/2008,CCRO3
64,744.1,466.66,387.61,,,219.62,0.54,30/09/2008,CCRO3
65,635.31,376.36,289.05,,,137.97,0.34,30/06/2008,CCRO3
66,620.4,372.46,314.0,,,167.21,0.41,31/03/2008,CCRO3
67,633.84,390.31,291.88,,,136.01,0.34,31/12/2007,CCRO3
68,617.58,382.09,330.2,,,178.97,0.44,30/09/2007,CCRO3
69,555.7,319.93,241.67,,,121.79,0.30,30/06/2007,CCRO3
70,545.89,306.05,259.28,,,146.81,0.36,31/03/2007,CCRO3
71,567.54,289.07,234.59,,,232.74,0.58,31/12/2006,CCRO3
72,550.05,279.09,232.68,,,121.12,0.30,30/09/2006,CCRO3
73,512.85,246.61,174.69,,,78.05,0.19,30/06/2006,CCRO3
74,514.54,257.75,213.42,,,115.36,0.29,31/03/2006,CCRO3
75,551.94,293.82,228.32,,,152.62,1.51,31/12/2005,CCRO3
76,519.34,269.27,229.93,,,182.28,1.81,30/09/2005,CCRO3
77,471.44,237.02,183.49,,,97.95,0.97,30/06/2005,CCRO3
78,411.64,195.95,161.41,,,67.65,0.67,31/03/2005,CCRO3
79,397.8,194.77,160.06,,,96.94,0.96,31/12/2004,CCRO3
80,393.04,192.25,158.88,,,93.59,0.93,30/09/2004,CCRO3
81,341.01,147.95,95.41,,,20.75,0.21,30/06/2004,CCRO3
82,331.31,145.1,117.81,,,51.7,0.61,31/03/2004,CCRO3
83,330.6,143.28,114.73,,,57.06,0.67,31/12/2003,CCRO3
84,303.23,134.28,106.58,,,36.76,0.43,30/09/2003,CCRO3
85,254.22,85.31,66.02,,,55.87,0.66,30/06/2003,CCRO3
86,251.12,88.55,69.9,,,33.27,0.39,31/03/2003,CCRO3
87,270.92,116.73,79.21,,,88.94,1.05,31/12/2002,CCRO3
88,262.33,115.28,81.41,,,-150.87,-  1.78,30/09/2002,CCRO3
89,233.63,92.13,59.85,,,-70.19,-  0.83,30/06/2002,CCRO3
90,233.46,101.02,64.92,,,12.59,0.15,31/03/2002,CCRO3
91,253.25,132.02,101.01,,,67.51,0.99,31/12/2001,CCRO3
92,224.92,106.29,80.24,,,-90.52,-  12.01,30/09/2001,CCRO3
93,197.78,79.51,51.45,,,-62.04,-  8.68,30/06/2001,CCRO3
94,194.35,87.21,59.39,,,-40.34,-  5.64,31/03/2001,CCRO3
95,,,,,,,NA,31/12/2000,CCRO3
0,10150.0,1660.0,4610.0,-345.74,4960.0,3280.0,1.15,30/09/2024,CMIG4
1,9440.0,2500.0,2029.9999999999998,-337.78,2370.0,1690.0,0.59,30/06/2024,CMIG4
2,9060.0,2029.9999999999998,1680.0,-328.54,2009.9999999999998,1150.0,0.52,31/03/2024,CMIG4
3,9960.0,2240.0,2100.0,-351.45,2450.0,1890.0,0.86,31/12/2023,CMIG4
4,9430.0,2040.0,1690.0,-316.69,2009.9999999999998,1240.0,0.56,30/09/2023,CMIG4
5,8820.0,2020.0,1580.0,-303.26,1880.0,1240.0,0.57,30/06/2023,CMIG4
6,8650.0,2080.0,1860.0,-302.67,2160.0,1400.0,0.63,31/03/2023,CMIG4
7,9750.0,1940.0,1660.0,-312.55,1970.0,1410.0,0.64,31/12/2022,CMIG4
8,9220.0,1650.0,1500.0,-297.61,2630.0,1180.0,0.54,30/09/2022,CMIG4
9,8210.0,423.82,65.67,-288.02,353.69,49.52,0.02,30/06/2022,CMIG4
10,7850.0,1970.0,1630.0,-283.91,1920.0,1460.0,0.86,31/03/2022,CMIG4
11,9660.0,1810.0,1370.0,-285.63,1650.0,3750.0,2.22,31/12/2021,CMIG4
12,9520.0,1670.0,1630.0,-283.32,1910.0,,0.00,30/09/2021,CMIG4
13,7350.0,1460.0,2350.0,-241.73,2590.0,1950.0,1.15,30/06/2021,CMIG4
14,7110.0,1780.0,1610.0,-238.43,1850.0,422.03,0.25,31/03/2021,CMIG4
15,6860.0,980.61,1400.0,-255.52,1650.0,1330.0,0.88,31/12/2020,CMIG4
16,6370.0,1450.0,1180.0,-245.09,1420.0,545.06,0.36,30/09/2020,CMIG4
17,5930.0,1420.0,1560.0,-245.7,1810.0,1040.0,0.72,30/06/2020,CMIG4
18,6060.0,1530.0,565.47,-242.75,808.22,-57.12,-  0.04,31/03/2020,CMIG4
19,6390.0,1320.0,673.52,-234.91,908.44,497.53,0.34,31/12/2019,CMIG4
20,6070.0,176.91,-357.81,-244.02,-113.79,-281.99,-  0.19,30/09/2019,CMIG4
21,7020.0,2600.0,1560.0,-248.4,1810.0,2110.0,1.45,30/06/2019,CMIG4
22,5910.0,1700.0,1230.0,-230.9,1460.0,797.08,0.55,31/03/2019,CMIG4
23,5470.0,1130.0,357.85,-215.49,573.34,1000.0,0.69,31/12/2018,CMIG4
24,6250.0,1130.0,680.23,-207.8,888.04,244.32,0.17,30/09/2018,CMIG4
25,5610.0,1120.0,663.8,-198.31,862.11,-11.04,-  0.01,30/06/2018,CMIG4
26,4940.0,1210.0,794.01,-212.99,1010.0,464.45,0.37,31/03/2018,CMIG4
27,6560.0,1460.0,1320.0,-232.99,1550.0,604.2,0.48,31/12/2017,CMIG4
28,5140.0,442.71,-105.41,-205.98,100.57,-83.83,-  0.07,30/09/2017,CMIG4
29,5210.0,940.89,530.21,-209.44,739.64,137.98,0.11,30/06/2017,CMIG4
30,4810.0,1380.0,898.87,-201.37,1100.0,342.6,0.27,31/03/2017,CMIG4
31,4670.0,934.98,-112.94,-233.09,120.16,-306.23,-  0.24,31/12/2016,CMIG4
32,4900.0,1250.0,991.45,-202.48,1190.0,433.4,0.34,30/09/2016,CMIG4
33,4760.0,1130.0,480.47,-199.68,680.15,202.05,0.16,30/06/2016,CMIG4
34,4450.0,1030.0,446.14,-199.03,645.18,5.12,0.00,31/03/2016,CMIG4
35,5270.0,1420.0,267.12,-206.0,473.12,283.02,0.22,31/12/2015,CMIG4
36,4780.0,694.42,447.08,-200.12,647.2,166.86,0.13,30/09/2015,CMIG4
37,5390.0,1510.0,1050.0,-181.59,1230.0,534.13,0.42,30/06/2015,CMIG4
38,5850.0,1890.0,2330.0,-247.12,2580.0,1480.0,1.18,31/03/2015,CMIG4
39,6210.0,2160.0,1970.0,-213.43,2180.0,1120.0,0.89,31/12/2014,CMIG4
40,3830.0,778.62,310.13,-202.96,513.09,29.06,0.02,30/09/2014,CMIG4
41,4740.0,1650.0,1370.0,-202.49,1580.0,740.87,0.59,30/06/2014,CMIG4
42,4760.0,2140.0,1930.0,-182.03,2110.0,1250.0,0.99,31/03/2014,CMIG4
43,3960.0,1090.0,804.4,-249.95,1050.0,832.43,0.66,31/12/2013,CMIG4
44,3550.0,918.46,1100.0,-186.59,1290.0,788.84,0.82,30/09/2013,CMIG4
45,3440.0,1050.0,1070.0,-184.14,1250.0,617.24,0.64,30/06/2013,CMIG4
46,3680.0,1720.0,1390.0,-202.99,1590.0,865.35,1.01,31/03/2013,CMIG4
47,5090.0,1260.0,170.21,-288.6,458.81,2100.0,2.46,31/12/2012,CMIG4
48,4810.0,1640.0,1520.0,-229.24,1750.0,937.13,1.10,30/09/2012,CMIG4
49,4410.0,1560.0,1190.0,-245.16,1430.0,604.23,0.71,30/06/2012,CMIG4
50,4150.0,1620.0,1200.0,-237.55,1440.0,631.39,0.93,31/03/2012,CMIG4
51,4340.0,1580.0,1050.0,-238.77,1290.0,709.0,1.04,31/12/2011,CMIG4
52,4050.0,1590.0,1260.0,-238.38,1500.0,657.25,0.96,30/09/2011,CMIG4
53,3820.0,1380.0,1040.0,-229.39,1270.0,523.06,0.77,30/06/2011,CMIG4
54,3390.0,1250.0,1060.0,-232.8,1290.0,526.15,0.77,31/03/2011,CMIG4
